Artist,Album,Year,Song,Billboard Peak,Weeks on Hot 100,Spotify Explicit Tag?
Demi Lovato,Don't Forget,2008,La La Land,52,8,
Demi Lovato,Don't Forget,2008,Get Back,43,6,
Demi Lovato,Don't Forget,2008,Trainwreck,,,
Demi Lovato,Don't Forget,2008,Party,,,
Demi Lovato,Don't Forget,2008,On the Line,100,1,
Demi Lovato,Don't Forget,2008,Don't Forget,41,9,
Demi Lovato,Don't Forget,2008,Gonna Get Caught,,,
Demi Lovato,Don't Forget,2008,Two Worlds Collide,,,
Demi Lovato,Don't Forget,2008,The Middle,,,
Demi Lovato,Don't Forget,2008,Until You're Mine,,,
Demi Lovato,Don't Forget,2008,Believe in Me ,,,
Demi Lovato,Here We Go Again,2009,Here we go again,15,9,
Demi Lovato,Here We Go Again,2009,Solo,58,13,
Demi Lovato,Here We Go Again,2009,U Got Nothin' On Me,,,
Demi Lovato,Here We Go Again,2009,Falling Over Me,,,
Demi Lovato,Here We Go Again,2009,Quiet,,,
Demi Lovato,Here We Go Again,2009,Catch Me ,89,1,
Demi Lovato,Here We Go Again,2009,Every Time You Lie,,,
Demi Lovato,Here We Go Again,2009,Got Dynamite,,,
Demi Lovato,Here We Go Again,2009,Stop the World ,,,
Demi Lovato,Here We Go Again,2009,World of Chances,,,
Demi Lovato,Here We Go Again,2009,Remember December,,,
Demi Lovato,Here We Go Again,2009,Everything You're Not,,,
Demi Lovato,Here We Go Again,2009,Gift of a Friend,,,
Demi Lovato,Here We Go Again,2009,So Far So Great- Theme Song to Sonny with a Chance,,,
Demi Lovato,Unbroken ,2011,All Night Long,,,
Demi Lovato,Unbroken ,2011,Who's That Boy,,,
Demi Lovato,Unbroken ,2011,You're My Only Shorty,,,
Demi Lovato,Unbroken ,2011,Together,,,
Demi Lovato,Unbroken ,2011,Lightweight,,,
Demi Lovato,Unbroken ,2011,Unbroken,98,1,
Demi Lovato,Unbroken ,2011,Fix a Heart,69,1,
Demi Lovato,Unbroken ,2011,Hold Up,,,
Demi Lovato,Unbroken ,2011,Mistake,,,
Demi Lovato,Unbroken ,2011,Give Your Heart a Break,16,32,
Demi Lovato,Unbroken ,2011,Skyscraper,10,15,
Demi Lovato,Unbroken ,2011,In Real Life,,,
Demi Lovato,Unbroken ,2011,My Love Is Like a Star,,,
Demi Lovato,Unbroken ,2011,For the Love of a Daughter,,,
Demi Lovato,Unbroken ,2011,Skyscraper- Wizz Dumb Remix,,,
Demi Lovato,HOLY FVCK,2022,FREAK (fear. YUNGBLUD),,,
Demi Lovato,HOLY FVCK,2022,SKIN OF MY TEETH,,,E
Demi Lovato,HOLY FVCK,2022,SUBSTANCE,,,E
Demi Lovato,HOLY FVCK,2022,EAT ME (feat. Royal & the Serpent),,,E
Demi Lovato,HOLY FVCK,2022,HOLY FVCK,,,E
Demi Lovato,HOLY FVCK,2022,"""29""",96,1,E
Demi Lovato,HOLY FVCK,2022,HAPPY ENDING,,,
Demi Lovato,HOLY FVCK,2022,HEAVEN,,,
Demi Lovato,HOLY FVCK,2022,CITY OF ANGELS,,,
Demi Lovato,HOLY FVCK,2022,BONES,,,E
Demi Lovato,HOLY FVCK,2022,WASTED,,,
Demi Lovato,HOLY FVCK,2022,COME TOGETHER,,,
Demi Lovato,HOLY FVCK,2022,DEAD FRIENDS,,,
Demi Lovato,HOLY FVCK,2022,HELP ME (with Dead Sara),,,
Demi Lovato,HOLY FVCK,2022,FEED ,,,
Demi Lovato,HOLY FVCK,2022,4 EVER 4 ME,,,
Miley Cyrus,Meet Miley Cyrus,2007,See You Again,10,27,
Miley Cyrus,Meet Miley Cyrus,2007,East Northumberland High,,,
Miley Cyrus,Meet Miley Cyrus,2007,Let's Dance,,,
Miley Cyrus,Meet Miley Cyrus,2007,G.N.O. - Girl's Night Out,91,2,
Miley Cyrus,Meet Miley Cyrus,2007,Right Here,,,
Miley Cyrus,Meet Miley Cyrus,2007,As I Am,,,
Miley Cyrus,Meet Miley Cyrus,2007,Start All Over,68,3,
Miley Cyrus,Meet Miley Cyrus,2007,Clear,,,
Miley Cyrus,Meet Miley Cyrus,2007,Good and Broken,,,
Miley Cyrus,Meet Miley Cyrus,2007,I Miss You,,,
Miley Cyrus,Can't Be Tamed,2010,Liberty Walk,,,
Miley Cyrus,Can't Be Tamed,2010,Who Owns My Heart,,,
Miley Cyrus,Can't Be Tamed,2010,Can't Be Tamed,8,10,
Miley Cyrus,Can't Be Tamed,2010,Every Rose Has Its Thorn,,,
Miley Cyrus,Can't Be Tamed,2010,Two More Lonely People,,,
Miley Cyrus,Can't Be Tamed,2010,Forgiveness and Love,,,
Miley Cyrus,Can't Be Tamed,2010,Permanent December,,,
Miley Cyrus,Can't Be Tamed,2010,Stay,75,1,
Miley Cyrus,Can't Be Tamed,2010,Scars,,,
Miley Cyrus,Can't Be Tamed,2010,Take Me Along,,,
Miley Cyrus,Can't Be Tamed,2010,Robot,,,
Miley Cyrus,Can't Be Tamed,2010,My Heart Beats For Love,,,
Miley Cyrus,Bangerz (Delux Version),2013,Adore You,21,18,
Miley Cyrus,Bangerz (Delux Version),2013,We Can't Stop,10,27,
Miley Cyrus,Bangerz (Delux Version),2013,SMS (Bangerz) (feat. Britney Spears),,,E
Miley Cyrus,Bangerz (Delux Version),2013,4x4 (feat. Nelly),,,E
Miley Cyrus,Bangerz (Delux Version),2013,My Darlin' (feat. Future),,,E
Miley Cyrus,Bangerz (Delux Version),2013,Wrecking Ball,1,32,
Miley Cyrus,Bangerz (Delux Version),2013,Love Money Party (feat. Big Sean),,,E
Miley Cyrus,Bangerz (Delux Version),2013,#GETITRIGHT,,,E
Miley Cyrus,Bangerz (Delux Version),2013,Drive,87,1,
Miley Cyrus,Bangerz (Delux Version),2013,FU (feat. French Montana),,,E
Miley Cyrus,Bangerz (Delux Version),2013,Do My Thang,,,E
Miley Cyrus,Bangerz (Delux Version),2013,Maybe You're Right,,,
Miley Cyrus,Bangerz (Delux Version),2013,Someone Else,93,1,
Miley Cyrus,Bangerz (Delux Version),2013,Rooting for My Baby,,,
Miley Cyrus,Bangerz (Delux Version),2013,On My Own,,,
Miley Cyrus,Bangerz (Delux Version),2013,Hands in the Air (feat. Ludacris),,,E
Miley Cyrus,Endless Summer Vacation,2023,Flowers,1,41,
Miley Cyrus,Endless Summer Vacation,2023,Jaded,56,15,E
Miley Cyrus,Endless Summer Vacation,2023,Rose Colored Lenses,91,1,
Miley Cyrus,Endless Summer Vacation,2023,Used To Be Young,8,9,
Miley Cyrus,Endless Summer Vacation,2023,Thousand Miles (feat. Brandi Carlile),68,1,
Miley Cyrus,Endless Summer Vacation,2023,You ,,,
Miley Cyrus,Endless Summer Vacation,2023,Handstand,,,E
Miley Cyrus,Endless Summer Vacation,2023,River,32,4,
Miley Cyrus,Endless Summer Vacation,2023,Violet Chemistry,,,
Miley Cyrus,Endless Summer Vacation,2023,Muddy Feet (feat. Sia),,,E
Miley Cyrus,Endless Summer Vacation,2023,Wildcard,,,
Miley Cyrus,Endless Summer Vacation,2023,Wonder Woman ,,,
Miley Cyrus,Endless Summer Vacation,2023,Flowers (Demo),,,
Selena Gomez,Kiss & Tell ,2009,Kiss & Tell,,,
Selena Gomez,Kiss & Tell ,2009,I Won't Apologize,,,
Selena Gomez,Kiss & Tell ,2009,Falling Down,82,7,
Selena Gomez,Kiss & Tell ,2009,I Promise You,,,
Selena Gomez,Kiss & Tell ,2009,Crush,,,
Selena Gomez,Kiss & Tell ,2009,Naturally,29,21,
Selena Gomez,Kiss & Tell ,2009,The Way I Loved You,,,
Selena Gomez,Kiss & Tell ,2009,More,,,
Selena Gomez,Kiss & Tell ,2009,As A Blonde,,,
Selena Gomez,Kiss & Tell ,2009,I Don't Miss You At All,,,
Selena Gomez,Kiss & Tell ,2009,Stop & Erase,,,
Selena Gomez,Kiss & Tell ,2009,I Got U,,,
Selena Gomez,Kiss & Tell ,2009,Tell Me Something I Don't Know,58,4,
Selena Gomez,When The Sun Goes Down,2011,Love You Like A Love Song,22,38,
Selena Gomez,When The Sun Goes Down,2011,Bang Bang Bang,94,1,
Selena Gomez,When The Sun Goes Down,2011,Who Says,21,20,
Selena Gomez,When The Sun Goes Down,2011,We Own The Night - Featuring Pizie Lott,,,
Selena Gomez,When The Sun Goes Down,2011,Hit The Lights,,,
Selena Gomez,When The Sun Goes Down,2011,Whiplash,,,
Selena Gomez,When The Sun Goes Down,2011,When The Sun Goes Down,,,
Selena Gomez,When The Sun Goes Down,2011,My Dilemma ,,,
Selena Gomez,When The Sun Goes Down,2011,That's More Like It,,,
Selena Gomez,When The Sun Goes Down,2011,Outlaw,,,
Selena Gomez,When The Sun Goes Down,2011,Middle Of Nowhere,,,
Selena Gomez,When The Sun Goes Down,2011,Dices,,,
Selena Gomez,Stars Dance (Bonus Track Version),2013,Birthday,,,
Selena Gomez,Stars Dance (Bonus Track Version),2013,Slow Down,27,20,
Selena Gomez,Stars Dance (Bonus Track Version),2013,Stars Dance,,,
Selena Gomez,Stars Dance (Bonus Track Version),2013,Like a Chamption,,,
Selena Gomez,Stars Dance (Bonus Track Version),2013,Come & Get It,6,22,
Selena Gomez,Stars Dance (Bonus Track Version),2013,Forget Forever,,,
Selena Gomez,Stars Dance (Bonus Track Version),2013,Save The Day,,,
Selena Gomez,Stars Dance (Bonus Track Version),2013,B.E.A.T.,,,
Selena Gomez,Stars Dance (Bonus Track Version),2013,Write Your Name,,,
Selena Gomez,Stars Dance (Bonus Track Version),2013,Undercover,,,
Selena Gomez,Stars Dance (Bonus Track Version),2013,Love Will Remember,,,
Selena Gomez,Stars Dance (Bonus Track Version),2013,Nobody Does It Like You - Bonus Track,,,
Selena Gomez,Stars Dance (Bonus Track Version),2013,Music Feels Better - Bonus Track,,,
Selena Gomez,Rare,2020,Rare,30,7,
Selena Gomez,Rare,2020,Dance Again,,,
Selena Gomez,Rare,2020,Look At Her Now,27,4,
Selena Gomez,Rare,2020,Lose You To Love Me,1,23,
Selena Gomez,Rare,2020,Ring,,,
Selena Gomez,Rare,2020,Vulnerable,,,
Selena Gomez,Rare,2020,People You Know,,,
Selena Gomez,Rare,2020,Let Me Get Me,,,
Selena Gomez,Rare,2020,Crowded Room (feat. 6LACK),,,
Selena Gomez,Rare,2020,Kinda Crazy,,,
Selena Gomez,Rare,2020,Fun,,,
Selena Gomez,Rare,2020,Cut You Off,,,E
Selena Gomez,Rare,2020,A Sweeter Place (feat. Kid Cudi),,,